,state,year,abortion_occurrences
0,Alabama,2011,10280
1,Alaska,2011,1715
2,Arizona,2011,11438
3,Arkansas,2011,4532
4,California,2011,6704
5,Colorado,2011,11210
6,Connecticut,2011,13438
7,Delaware,2011,4666
8,Florida,2011,79908
9,Georgia,2011,34585
10,Hawaii,2011,3064
11,Idaho,2011,1510
12,Illinois,2011,41859
13,Indiana,2011,10048
14,Iowa,2011,5399
15,Kansas,2011,8333
16,Kentucky,2011,3929
17,Louisiana,2011,8872
18,Maine,2011,2311
19,Maryland,2011,14627
20,Massachusetts,2011,20802
21,Michigan,2011,23307
22,Minnesota,2011,11505
23,Mississippi,2011,2297
24,Missouri,2011,6163
25,Montana,2011,2160
26,Nebraska,2011,2464
27,Nevada,2011,7787
28,New Hampshire,2011,12384
29,New Jersey,2011,28217
30,New Mexico,2011,4779
31,New York,2011,115724
32,North Carolina,2011,30952
33,North Dakota,2011,1291
34,Ohio,2011,28123
35,Oklahoma,2011,6097
36,Oregon,2011,9990
37,Pennsylvania,2011,36778
38,Rhode Island,2011,4181
39,South Carolina,2011,6464
40,South Dakota,2011,737
41,Tennessee,2011,16373
42,Texas,2011,77463
43,Utah,2011,3780
44,Vermont,2011,1333
45,Virginia,2011,25943
46,Washington,2011,21124
47,West Virginia,2011,1999
48,Wisconsin,2011,7825
49,Wyoming,2011,1034
50,Alabama,2012,9523
51,Alaska,2012,1627
52,Arizona,2012,14401
53,Arkansas,2012,4033
54,California,2012,7034
55,Colorado,2012,10474
56,Connecticut,2012,12615
57,Delaware,2012,3794
58,Florida,2012,77166
59,Georgia,2012,32770
60,Hawaii,2012,2671
61,Idaho,2012,1440
62,Illinois,2012,41324
63,Indiana,2012,9112
64,Iowa,2012,4815
65,Kansas,2012,7788
66,Kentucky,2012,3957
67,Louisiana,2012,8955
68,Maine,2012,1773
69,Maryland,2012,13287
70,Massachusetts,2012,20703
71,Michigan,2012,23366
72,Minnesota,2012,11070
73,Mississippi,2012,2224
74,Missouri,2012,5772
75,Montana,2012,2147
76,Nebraska,2012,2372
77,Nevada,2012,7206
78,New Hampshire,2012,13784
79,New Jersey,2012,26558
80,New Mexico,2012,4083
81,New York,2012,111296
82,North Carolina,2012,26192
83,North Dakota,2012,1247
84,Ohio,2012,24764
85,Oklahoma,2012,5416
86,Oregon,2012,9567
87,Pennsylvania,2012,36280
88,Rhode Island,2012,4165
89,South Carolina,2012,6379
90,South Dakota,2012,597
91,Tennessee,2012,16115
92,Texas,2012,72332
93,Utah,2012,3386
94,Vermont,2012,1355
95,Virginia,2012,25413
96,Washington,2012,20225
97,West Virginia,2012,1837
98,Wisconsin,2012,7249
99,Wyoming,2012,934
100,Alabama,2013,9076
101,Alaska,2013,1632
102,Arizona,2013,13340
103,Arkansas,2013,3782
104,California,2013,6749
105,Colorado,2013,9972
106,Connecticut,2013,11955
107,Delaware,2013,3823
108,Florida,2013,76151
109,Georgia,2013,31370
110,Hawaii,2013,2824
111,Idaho,2013,1458
112,Illinois,2013,43203
113,Indiana,2013,8808
114,Iowa,2013,4648
115,Kansas,2013,7451
116,Kentucky,2013,3810
117,Louisiana,2013,9225
118,Maine,2013,1004
119,Maryland,2013,17630
120,Massachusetts,2013,20062
121,Michigan,2013,23230
122,Minnesota,2013,10701
123,Mississippi,2013,2176
124,Missouri,2013,5624
125,Montana,2013,2031
126,Nebraska,2013,2299
127,Nevada,2013,7218
128,New Hampshire,2013,18475
129,New Jersey,2013,22953
130,New Mexico,2013,3517
131,New York,2013,104370
132,North Carolina,2013,24439
133,North Dakota,2013,1330
134,Ohio,2013,25473
135,Oklahoma,2013,5150
136,Oregon,2013,9016
137,Pennsylvania,2013,34536
138,Rhode Island,2013,3549
139,South Carolina,2013,6084
140,South Dakota,2013,634
141,Tennessee,2013,15859
142,Texas,2013,68201
143,Utah,2013,3273
144,Vermont,2013,1270
145,Virginia,2013,22916
146,Washington,2013,18386
147,West Virginia,2013,1828
148,Wisconsin,2013,6927
149,Wyoming,2013,823
150,Alabama,2014,8485
151,Alaska,2014,1450
152,Arizona,2014,13401
153,Arkansas,2014,3730
154,California,2014,6704
155,Colorado,2014,10199
156,Connecticut,2014,10560
157,Delaware,2014,3042
158,Florida,2014,72727
159,Georgia,2014,30673
160,Hawaii,2014,1967
161,Idaho,2014,1375
162,Illinois,2014,40750
163,Indiana,2014,8179
164,Iowa,2014,4423
165,Kansas,2014,7422
166,Kentucky,2014,3637
167,Louisiana,2014,9977
168,Maine,2014,1939
169,Maryland,2014,15364
170,Massachusetts,2014,19448
171,Michigan,2014,26120
172,Minnesota,2014,9904
173,Mississippi,2014,2170
174,Missouri,2014,5416
175,Montana,2014,1842
176,Nebraska,2014,2177
177,Nevada,2014,6056
178,New Hampshire,2014,14876
179,New Jersey,2014,21720
180,New Mexico,2014,4198
181,New York,2014,98046
182,North Carolina,2014,22820
183,North Dakota,2014,1182
184,Ohio,2014,23216
185,Oklahoma,2014,5013
186,Oregon,2014,8287
187,Pennsylvania,2014,32108
188,Rhode Island,2014,3251
189,South Carolina,2014,5878
190,South Dakota,2014,601
191,Tennessee,2014,14216
192,Texas,2014,63168
193,Utah,2014,3102
194,Vermont,2014,1217
195,Virginia,2014,20852
196,Washington,2014,17592
197,West Virginia,2014,1876
198,Wisconsin,2014,6462
199,Wyoming,2014,713
200,Alabama,2015,8080
201,Alaska,2015,1518
202,Arizona,2015,12900
203,Arkansas,2015,4253
204,California,2015,5842
205,Colorado,2015,10648
206,Connecticut,2015,10611
207,Delaware,2015,2937
208,Florida,2015,72107
209,Georgia,2015,30013
210,Hawaii,2015,2147
211,Idaho,2015,1353
212,Illinois,2015,38472
213,Indiana,2015,8118
214,Iowa,2015,4020
215,Kansas,2015,7219
216,Kentucky,2015,3442
217,Louisiana,2015,10322
218,Maine,2015,2021
219,Maryland,2015,18374
220,Massachusetts,2015,19354
221,Michigan,2015,27629
222,Minnesota,2015,10123
223,Mississippi,2015,2303
224,Missouri,2015,5060
225,Montana,2015,1690
226,Nebraska,2015,2270
227,Nevada,2015,8132
228,New Hampshire,2015,12873
229,New Jersey,2015,24181
230,New Mexico,2015,4500
231,New York,2015,96711
232,North Carolina,2015,24605
233,North Dakota,2015,1264
234,Ohio,2015,21186
235,Oklahoma,2015,4916
236,Oregon,2015,8231
237,Pennsylvania,2015,32126
238,Rhode Island,2015,2990
239,South Carolina,2015,5714
240,South Dakota,2015,551
241,Tennessee,2015,12373
242,Texas,2015,54148
243,Utah,2015,2948
244,Vermont,2015,1235
245,Virginia,2015,20187
246,Washington,2015,17710
247,West Virginia,2015,1730
248,Wisconsin,2015,5800
249,Wyoming,2015,783
250,Alabama,2016,5899
251,Alaska,2016,1334
252,Arizona,2016,12655
253,Arkansas,2016,3771
254,California,2016,6130
255,Colorado,2016,10114
256,Connecticut,2016,9938
257,Delaware,2016,2785
258,Florida,2016,72023
259,Georgia,2016,31009
260,Hawaii,2016,2026
261,Idaho,2016,1272
262,Illinois,2016,39856
263,Indiana,2016,7957
264,Iowa,2016,3989
265,Kansas,2016,6931
266,Kentucky,2016,3188
267,Louisiana,2016,9362
268,Maine,2016,1836
269,Maryland,2016,12487
270,Massachusetts,2016,18570
271,Michigan,2016,27151
272,Minnesota,2016,9861
273,Mississippi,2016,2613
274,Missouri,2016,4765
275,Montana,2016,1611
276,Nebraska,2016,2004
277,Nevada,2016,7116
278,New Hampshire,2016,19489
279,New Jersey,2016,22991
280,New Mexico,2016,4669
281,New York,2016,93096
282,North Carolina,2016,27631
283,North Dakota,2016,1166
284,Ohio,2016,20976
285,Oklahoma,2016,4709
286,Oregon,2016,8610
287,Pennsylvania,2016,31818
288,Rhode Island,2016,2649
289,South Carolina,2016,5778
290,South Dakota,2016,444
291,Tennessee,2016,11411
292,Texas,2016,53940
293,Utah,2016,3176
294,Vermont,2016,1265
295,Virginia,2016,18663
296,Washington,2016,17098
297,West Virginia,2016,1516
298,Wisconsin,2016,5660
299,Wyoming,2016,934
300,Alabama,2017,6642
301,Alaska,2017,1260
302,Arizona,2017,13332
303,Arkansas,2017,3207
304,California,2017,6738
305,Colorado,2017,8333
306,Connecticut,2017,10031
307,Delaware,2017,2170
308,Florida,2017,69770
309,Georgia,2017,33811
310,Hawaii,2017,2554
311,Idaho,2017,1289
312,Illinois,2017,38382
313,Indiana,2017,7277
314,Iowa,2017,3722
315,Kansas,2017,6790
316,Kentucky,2017,3312
317,Louisiana,2017,8973
318,Maine,2017,2021
319,Maryland,2017,17637
320,Massachusetts,2017,17901
321,Michigan,2017,26395
322,Minnesota,2017,10017
323,Mississippi,2017,2569
324,Missouri,2017,4562
325,Montana,2017,1618
326,Nebraska,2017,1907
327,Nevada,2017,7284
328,New Hampshire,2017,16357
329,New Jersey,2017,24470
330,New Mexico,2017,4573
331,New York,2017,87325
332,North Carolina,2017,27138
333,North Dakota,2017,1160
334,Ohio,2017,20672
335,Oklahoma,2017,4294
336,Oregon,2017,8942
337,Pennsylvania,2017,30881
338,Rhode Island,2017,2479
339,South Carolina,2017,5736
340,South Dakota,2017,472
341,Tennessee,2017,11235
342,Texas,2017,53481
343,Utah,2017,3008
344,Vermont,2017,1298
345,Virginia,2017,17058
346,Washington,2017,17080
347,West Virginia,2017,1428
348,Wisconsin,2017,5612
349,Wyoming,2017,639
350,Alabama,2018,6484
351,Alaska,2018,1283
352,Arizona,2018,12438
353,Arkansas,2018,3069
354,California,2018,6648
355,Colorado,2018,8975
356,Connecticut,2018,9294
357,Delaware,2018,1740
358,Florida,2018,70239
359,Georgia,2018,33918
360,Hawaii,2018,2121
361,Idaho,2018,1257
362,Illinois,2018,42441
363,Indiana,2018,8037
364,Iowa,2018,2849
365,Kansas,2018,6972
366,Kentucky,2018,3203
367,Louisiana,2018,8097
368,Maine,2018,1949
369,Maryland,2018,18256
370,Massachusetts,2018,26716
371,Michigan,2018,9910
372,Minnesota,2018,3005
373,Mississippi,2018,14788
374,Missouri,2018,2910
375,Montana,2018,1674
376,Nebraska,2018,2078
377,Nevada,2018,8819
378,New Hampshire,2018,22936
379,New Jersey,2018,3847
380,New Mexico,2018,77447
381,New York,2018,13748
382,North Carolina,2018,27581
383,North Dakota,2018,1141
384,Ohio,2018,20425
385,Oklahoma,2018,4990
386,Oregon,2018,8735
387,Pennsylvania,2018,30364
388,Rhode Island,2018,2817
389,South Carolina,2018,4646
390,South Dakota,2018,382
391,Tennessee,2018,10880
392,Texas,2018,55140
393,Utah,2018,3082
394,Vermont,2018,1204
395,Virginia,2018,16474
396,Washington,2018,17264
397,West Virginia,2018,1507
398,Wisconsin,2018,6224
399,Wyoming,2018,678
400,Alabama,2019,6009
401,Alaska,2019,1270
402,Arizona,2019,13097
403,Arkansas,2019,2963
404,California,2019,7390
405,Colorado,2019,9002
406,Connecticut,2019,9202
407,Delaware,2019,2042
408,Florida,2019,71914
409,Georgia,2019,36907
410,Hawaii,2019,2003
411,Idaho,2019,1513
412,Illinois,2019,46517
413,Indiana,2019,7637
414,Iowa,2019,3566
415,Kansas,2019,6894
416,Kentucky,2019,3664
417,Louisiana,2019,8144
418,Maine,2019,2021
419,Maryland,2019,18593
420,Massachusetts,2019,14478
421,Michigan,2019,27339
422,Minnesota,2019,9940
423,Mississippi,2019,3194
424,Missouri,2019,1471
425,Montana,2019,1568
426,Nebraska,2019,16248
427,Nevada,2019,2068
428,New Hampshire,2019,8414
429,New Jersey,2019,22178
430,New Mexico,2019,3942
431,New York,2019,78587
432,North Carolina,2019,28450
433,North Dakota,2019,1121
434,Ohio,2019,20102
435,Oklahoma,2019,4995
436,Oregon,2019,8688
437,Pennsylvania,2019,31018
438,Rhode Island,2019,2099
439,South Carolina,2019,5101
440,South Dakota,2019,414
441,Tennessee,2019,9719
442,Texas,2019,57275
443,Utah,2019,2922
444,Vermont,2019,1195
445,Virginia,2019,15601
446,Washington,2019,17262
447,West Virginia,2019,1183
448,Wisconsin,2019,6511
449,Wyoming,2019,239
450,Alabama,2020,5713
451,Alaska,2020,1206
452,Arizona,2020,13273
453,Arkansas,2020,3154
454,California,2020,6350
455,Colorado,2020,9869
456,Connecticut,2020,9115
457,Delaware,2020,2281
458,Florida,2020,74868
459,Georgia,2020,37533
460,Hawaii,2020,1809
461,Idaho,2020,1680
462,Illinois,2020,46243
463,Indiana,2020,7756
464,Iowa,2020,4058
465,Kansas,2020,7526
466,Kentucky,2020,4104
467,Louisiana,2020,7473
468,Maine,2020,2064
469,Maryland,2020,15372
470,Massachusetts,2020,16452
471,Michigan,2020,29669
472,Minnesota,2020,10349
473,Mississippi,2020,3559
474,Missouri,2020,167
475,Montana,2020,1675
476,Nebraska,2020,2378
477,Nevada,2020,8633
478,New Hampshire,2020,22972
479,New Jersey,2020,4293
480,New Mexico,2020,63142
481,New York,2020,15641
482,North Carolina,2020,30004
483,North Dakota,2020,1174
484,Ohio,2020,20605
485,Oklahoma,2020,3797
486,Oregon,2020,6991
487,Pennsylvania,2020,32123
488,Rhode Island,2020,2611
489,South Carolina,2020,5468
490,South Dakota,2020,125
491,Tennessee,2020,11243
492,Texas,2020,55132
493,Utah,2020,2362
494,Vermont,2020,1227
495,Virginia,2020,15604
496,Washington,2020,16909
497,West Virginia,2020,1001
498,Wisconsin,2020,6430
499,Wyoming,2020,187
