"    40 to 44 years","6.3%","6.4%","6.3%","5.8%","5.6%","6.0%","6.1%","6.2%","6.1%","6.1%","6.2%","6.1%","6.6%","6.6%","6.6%","6.5%","6.8%","6.3%","6.2%","5.9%","6.5%","5.5%","5.3%","5.7%","6.4%","7.0%","6.0%","6.1%","6.2%","6.1%","6.8%","6.8%","6.9%","6.2%","6.2%","6.2%","5.9%","5.8%","5.9%","6.4%","6.5%","6.2%","6.2%","6.3%","6.0%","5.8%","5.9%","5.6%","5.8%","5.9%","5.7%","6.5%","6.6%","6.3%","5.9%","5.9%","6.0%","6.2%","6.1%","6.2%","6.3%","6.4%","6.2%","6.2%","6.2%","6.3%","6.0%","6.1%","6.0%","6.0%","6.0%","6.0%","6.5%","6.4%","6.6%","5.9%","6.0%","5.7%","5.4%","5.7%","5.1%","5.7%","6.0%","5.4%","6.7%","6.7%","6.8%","6.3%","6.3%","6.4%","6.6%","6.7%","6.5%","5.8%","5.7%","6.0%","6.3%","6.3%","6.2%","6.7%","6.7%","6.7%","5.6%","5.9%","5.2%","6.1%","6.1%","6.1%","6.2%","6.1%","6.2%","6.0%","6.1%","6.0%","5.9%","6.0%","5.9%","5.8%","6.1%","5.6%","6.3%","6.3%","6.3%","5.5%","5.7%","5.2%","6.5%","6.7%","6.3%","6.7%","6.8%","6.7%","6.1%","6.1%","6.0%","5.3%","5.5%","5.0%","6.4%","6.5%","6.3%","6.3%","6.4%","6.3%","6.4%","6.6%","6.1%","6.1%","6.2%","5.9%","5.6%","5.8%","5.5%","6.5%","6.6%","6.4%"
"    45 to 49 years","6.3%","6.3%","6.2%","5.9%","5.7%","6.1%","6.0%","6.1%","6.0%","6.1%","6.3%","6.0%","6.6%","6.7%","6.6%","6.4%","6.4%","6.3%","7.2%","7.1%","7.2%","6.5%","6.4%","6.5%","5.8%","6.1%","5.5%","6.4%","6.5%","6.4%","6.8%","6.9%","6.8%","6.0%","6.0%","6.1%","5.8%","5.9%","5.8%","6.6%","6.6%","6.5%","6.3%","6.4%","6.3%","6.0%","6.1%","5.9%","5.8%","5.9%","5.7%","6.4%","6.5%","6.4%","6.0%","5.9%","6.2%","6.8%","6.9%","6.8%","6.9%","6.9%","6.9%","6.9%","6.9%","6.9%","6.6%","6.7%","6.5%","6.4%","6.5%","6.3%","6.0%","5.9%","6.1%","6.2%","6.2%","6.1%","5.7%","5.8%","5.5%","5.7%","5.6%","5.7%","6.8%","6.9%","6.6%","7.2%","7.1%","7.2%","7.2%","7.1%","7.2%","5.7%","5.7%","5.7%","6.8%","6.8%","6.7%","6.7%","6.7%","6.6%","5.2%","5.3%","5.1%","6.4%","6.5%","6.4%","5.8%","5.8%","5.8%","6.3%","6.4%","6.2%","6.6%","6.7%","6.5%","6.7%","6.7%","6.7%","6.4%","6.4%","6.4%","5.5%","5.5%","5.6%","6.6%","6.6%","6.5%","6.3%","6.3%","6.3%","5.2%","5.3%","5.1%","6.7%","6.7%","6.7%","6.7%","6.7%","6.8%","6.4%","6.5%","6.3%","6.4%","6.6%","6.2%","6.5%","6.6%","6.4%","5.4%","5.4%","5.4%","6.4%","6.4%","6.5%"
"    50 to 54 years","7.0%","7.0%","7.0%","6.7%","6.7%","6.7%","6.3%","6.2%","6.4%","6.8%","6.7%","6.8%","6.8%","6.7%","6.8%","6.7%","6.6%","6.8%","7.8%","7.7%","7.9%","7.2%","7.3%","7.2%","5.7%","6.1%","5.4%","7.1%","7.1%","7.1%","6.9%","6.8%","6.9%","6.2%","6.1%","6.2%","6.2%","6.1%","6.3%","7.0%","7.0%","7.0%","6.9%","6.9%","6.9%","6.8%","6.8%","6.7%","6.6%","6.6%","6.7%","7.2%","7.2%","7.2%","6.7%","6.7%","6.8%","7.9%","7.9%","7.9%","7.6%","7.5%","7.6%","7.5%","7.5%","7.4%","7.3%","7.3%","7.3%","7.2%","7.2%","7.2%","6.6%","6.6%","6.5%","7.1%","7.2%","7.1%","6.8%","6.7%","6.9%","6.5%","6.6%","6.5%","6.8%","6.8%","6.7%","8.3%","8.3%","8.3%","7.6%","7.6%","7.6%","6.7%","6.5%","6.8%","7.2%","7.2%","7.2%","6.9%","6.9%","7.0%","6.5%","6.4%","6.6%","7.1%","7.2%","7.1%","6.5%","6.5%","6.5%","6.5%","6.5%","6.5%","7.3%","7.3%","7.3%","7.4%","7.4%","7.5%","6.9%","6.9%","7.0%","6.7%","6.8%","6.6%","7.0%","6.9%","7.0%","6.4%","6.4%","6.4%","5.1%","5.0%","5.1%","7.8%","7.6%","8.0%","7.2%","7.2%","7.3%","6.8%","6.8%","6.8%","7.0%","7.0%","7.0%","7.4%","7.4%","7.3%","6.5%","6.3%","6.8%","6.7%","6.4%","6.9%"
"    55 to 59 years","6.9%","6.9%","6.9%","6.9%","6.5%","7.3%","6.1%","5.9%","6.3%","6.7%","6.5%","6.8%","6.3%","6.2%","6.4%","6.5%","6.4%","6.5%","7.5%","7.5%","7.5%","7.0%","6.7%","7.3%","5.6%","5.9%","5.4%","6.7%","6.6%","6.8%","6.3%","6.2%","6.4%","6.8%","6.7%","6.9%","6.2%","6.0%","6.5%","6.8%","6.8%","6.9%","6.8%","6.7%","7.0%","6.7%","6.7%","6.7%","6.7%","6.7%","6.7%","7.0%","6.9%","7.1%","6.7%","6.6%","6.8%","8.3%","8.1%","8.5%","7.0%","7.0%","7.0%","7.0%","7.0%","7.0%","7.4%","7.3%","7.4%","7.1%","7.0%","7.2%","6.8%","6.8%","6.8%","7.0%","6.8%","7.3%","7.2%","6.9%","7.5%","6.7%","6.5%","6.8%","6.3%","6.3%","6.3%","8.3%","8.3%","8.3%","7.2%","7.2%","7.2%","6.8%","6.7%","7.0%","6.8%","6.8%","6.9%","6.7%","6.5%","6.8%","6.6%","6.4%","6.8%","7.2%","7.1%","7.3%","6.5%","6.4%","6.6%","6.6%","6.4%","6.7%","7.4%","7.4%","7.4%","7.5%","7.7%","7.3%","6.8%","6.4%","7.1%","7.0%","7.0%","7.0%","7.0%","6.8%","7.1%","5.9%","5.9%","6.0%","4.8%","4.6%","5.1%","7.9%","7.9%","7.9%","6.7%","6.6%","6.9%","6.8%","6.7%","6.9%","7.2%","7.2%","7.1%","7.4%","7.4%","7.4%","7.4%","7.2%","7.7%","6.2%","5.9%","6.5%"
"    60 to 64 years","6.3%","6.1%","6.4%","6.0%","6.2%","5.8%","5.8%","5.5%","6.1%","5.9%","5.7%","6.0%","5.5%","5.3%","5.7%","6.1%","5.8%","6.3%","6.4%","6.2%","6.5%","6.5%","6.3%","6.7%","4.8%","4.5%","5.1%","6.4%","6.0%","6.7%","5.5%","5.2%","5.8%","5.8%","5.5%","6.1%","6.0%","6.1%","6.0%","6.0%","5.8%","6.1%","6.1%","6.1%","6.1%","6.5%","6.5%","6.5%","5.9%","5.7%","6.2%","6.3%","6.2%","6.4%","6.1%","6.0%","6.1%","7.5%","7.5%","7.5%","6.0%","5.7%","6.3%","6.3%","6.2%","6.4%","6.6%","6.5%","6.7%","6.2%","6.3%","6.1%","5.8%","5.6%","6.0%","6.3%","6.3%","6.2%","7.4%","7.3%","7.6%","5.9%","5.9%","5.8%","6.0%","5.7%","6.3%","6.9%","6.8%","7.0%","5.9%","5.7%","6.1%","6.2%","5.9%","6.5%","6.0%","5.9%","6.1%","6.0%","5.7%","6.2%","6.0%","6.1%","6.0%","6.5%","6.5%","6.6%","5.9%","5.7%","6.1%","7.0%","6.8%","7.1%","6.6%","6.5%","6.7%","6.1%","5.8%","6.5%","6.4%","6.1%","6.6%","6.2%","6.1%","6.4%","6.0%","5.9%","6.1%","5.2%","5.0%","5.4%","4.6%","4.6%","4.7%","7.7%","7.6%","7.8%","5.9%","5.7%","6.1%","6.1%","5.9%","6.4%","7.4%","7.3%","7.5%","6.4%","6.4%","6.4%","6.5%","6.8%","6.3%","6.2%","5.9%","6.4%"
"    65 to 69 years","5.4%","5.2%","5.5%","4.0%","4.0%","4.1%","5.3%","5.0%","5.7%","5.3%","5.1%","5.4%","4.5%","4.3%","4.7%","4.8%","4.6%","5.0%","5.0%","4.8%","5.1%","5.9%","5.4%","6.3%","3.7%","3.0%","4.4%","6.0%","5.7%","6.2%","4.6%","4.4%","4.8%","5.6%","5.3%","5.8%","5.1%","5.2%","5.0%","4.7%","4.5%","4.9%","4.8%","4.7%","5.0%","4.9%","4.8%","5.0%","4.7%","4.5%","4.8%","5.3%","5.0%","5.5%","4.9%","4.8%","5.0%","6.5%","6.5%","6.6%","4.9%","4.7%","5.1%","5.0%","4.8%","5.2%","5.4%","5.2%","5.6%","4.8%","4.7%","4.9%","5.0%","4.9%","5.2%","5.1%","4.9%","5.3%","6.0%","6.3%","5.7%","4.6%","4.4%","4.7%","5.3%","5.1%","5.4%","5.7%","5.6%","5.9%","4.9%","4.6%","5.2%","5.4%","5.0%","5.8%","4.9%","4.7%","5.2%","5.3%","5.1%","5.5%","4.2%","4.4%","4.0%","5.4%","5.2%","5.5%","4.9%","4.6%","5.2%","5.9%","5.7%","6.1%","5.4%","5.3%","5.6%","5.2%","5.1%","5.3%","5.9%","5.6%","6.2%","4.9%","5.3%","4.6%","5.4%","5.3%","5.6%","4.1%","3.9%","4.3%","3.5%","3.4%","3.7%","6.3%","6.3%","6.3%","5.0%","4.7%","5.2%","5.2%","5.0%","5.3%","6.4%","6.1%","6.6%","5.2%","5.2%","5.2%","4.9%","5.2%","4.7%","5.9%","5.6%","6.2%"
"    70 to 74 years","3.9%","3.6%","4.1%","2.5%","2.4%","2.6%","4.2%","4.1%","4.4%","4.1%","3.8%","4.3%","3.1%","2.9%","3.4%","3.2%","3.0%","3.4%","3.8%","3.5%","4.1%","4.3%","4.3%","4.2%","2.8%","2.9%","2.8%","4.8%","4.6%","5.0%","3.3%","3.1%","3.5%","3.8%","3.6%","4.0%","3.7%","3.3%","4.0%","3.4%","3.2%","3.6%","3.6%","3.4%","3.8%","3.7%","3.5%","3.8%","3.4%","3.2%","3.6%","3.8%","3.6%","4.0%","3.4%","3.0%","3.7%","4.5%","4.3%","4.6%","3.4%","3.2%","3.6%","3.7%","3.4%","3.9%","3.7%","3.6%","3.9%","3.4%","3.3%","3.6%","3.7%","3.5%","4.0%","3.8%","3.6%","4.0%","4.2%","3.9%","4.6%","3.5%","3.3%","3.7%","3.9%","3.8%","4.0%","4.0%","3.9%","4.1%","3.5%","3.3%","3.7%","4.0%","3.9%","4.1%","3.5%","3.2%","3.7%","3.7%","3.4%","4.0%","3.2%","2.8%","3.7%","3.6%","3.4%","3.9%","3.6%","3.4%","3.9%","3.9%","3.8%","4.0%","3.9%","3.6%","4.2%","3.8%","3.5%","4.0%","4.1%","4.0%","4.2%","3.6%","3.2%","3.9%","3.8%","3.6%","3.9%","2.9%","2.7%","3.1%","2.5%","2.4%","2.6%","4.0%","3.9%","4.1%","3.5%","3.3%","3.7%","3.6%","3.4%","3.7%","4.3%","4.3%","4.4%","3.5%","3.3%","3.8%","3.5%","3.3%","3.7%","4.4%","4.1%","4.6%"
"    75 to 79 years","2.8%","2.4%","3.2%","1.3%","1.2%","1.4%","3.0%","2.9%","3.1%","2.7%","2.5%","2.9%","2.2%","2.0%","2.5%","2.1%","1.9%","2.3%","2.6%","2.3%","2.8%","2.9%","2.5%","3.1%","1.8%","1.5%","2.1%","3.5%","3.4%","3.7%","2.1%","1.9%","2.3%","2.5%","2.3%","2.7%","2.6%","2.5%","2.7%","2.4%","2.2%","2.7%","2.6%","2.3%","2.8%","2.8%","2.5%","3.1%","2.5%","2.2%","2.8%","2.6%","2.3%","2.9%","2.4%","2.2%","2.6%","3.2%","3.1%","3.4%","2.4%","2.1%","2.6%","2.4%","2.2%","2.7%","2.7%","2.5%","2.9%","2.5%","2.2%","2.8%","2.6%","2.4%","2.8%","2.7%","2.5%","2.9%","2.9%","2.8%","3.0%","2.5%","2.2%","2.8%","2.6%","2.5%","2.7%","2.8%","2.5%","3.1%","2.4%","2.2%","2.7%","2.7%","2.5%","2.9%","2.6%","2.3%","2.8%","2.6%","2.3%","2.9%","2.2%","2.1%","2.4%","2.7%","2.3%","3.0%","2.7%","2.3%","3.0%","2.7%","2.5%","2.9%","2.9%","2.6%","3.2%","2.5%","2.3%","2.7%","2.7%","2.5%","2.9%","2.6%","2.3%","2.9%","2.6%","2.4%","2.8%","2.0%","1.8%","2.2%","1.8%","1.6%","1.9%","2.7%","2.4%","3.0%","2.4%","2.2%","2.6%","2.3%","2.2%","2.5%","3.1%","2.8%","3.3%","2.7%","2.4%","2.9%","2.3%","2.2%","2.3%","3.3%","2.9%","3.6%"
"    80 to 84 years","1.9%","1.6%","2.2%","1.0%","0.8%","1.3%","1.9%","1.8%","2.1%","2.0%","1.6%","2.3%","1.6%","1.4%","1.9%","1.5%","1.2%","1.7%","1.9%","1.6%","2.3%","1.9%","1.8%","2.1%","1.3%","1.0%","1.6%","2.5%","2.3%","2.8%","1.4%","1.2%","1.7%","1.9%","1.5%","2.4%","1.7%","1.6%","1.8%","1.8%","1.4%","2.1%","1.7%","1.4%","2.1%","2.1%","1.8%","2.4%","2.0%","1.7%","2.3%","1.8%","1.5%","2.0%","1.8%","1.4%","2.1%","2.2%","1.9%","2.5%","1.7%","1.4%","1.9%","2.0%","1.6%","2.3%","1.9%","1.6%","2.2%","1.9%","1.6%","2.1%","1.7%","1.4%","2.1%","2.0%","1.6%","2.3%","2.2%","1.9%","2.4%","1.9%","1.6%","2.2%","1.6%","1.5%","1.7%","1.8%","1.5%","2.0%","1.9%","1.5%","2.3%","1.9%","1.6%","2.1%","1.8%","1.5%","2.1%","1.8%","1.5%","2.1%","2.0%","1.6%","2.4%","2.0%","1.7%","2.3%","1.8%","1.5%","2.1%","1.8%","1.6%","2.0%","2.2%","1.8%","2.6%","2.0%","1.8%","2.3%","1.8%","1.4%","2.1%","2.2%","1.7%","2.6%","1.8%","1.5%","2.1%","1.4%","1.2%","1.6%","1.3%","1.2%","1.5%","2.2%","2.1%","2.4%","1.7%","1.4%","1.9%","1.6%","1.5%","1.8%","2.2%","1.9%","2.6%","1.9%","1.7%","2.2%","1.7%","1.5%","2.0%","2.3%","2.1%","2.4%"
"    85 years and over","1.7%","1.1%","2.2%","0.8%","0.6%","1.0%","1.9%","1.5%","2.3%","2.0%","1.5%","2.5%","1.8%","1.3%","2.2%","1.5%","1.2%","1.9%","2.5%","1.7%","3.2%","2.1%","1.6%","2.5%","1.7%","1.3%","2.2%","2.6%","2.0%","3.2%","1.3%","0.8%","1.7%","2.8%","2.0%","3.5%","1.6%","1.1%","2.1%","1.9%","1.3%","2.5%","1.9%","1.2%","2.5%","2.5%","1.7%","3.4%","2.1%","1.4%","2.7%","1.7%","1.1%","2.4%","1.6%","1.1%","2.1%","2.4%","1.6%","3.1%","1.8%","1.2%","2.3%","2.3%","1.5%","3.0%","2.1%","1.4%","2.7%","2.1%","1.5%","2.7%","1.6%","1.0%","2.2%","2.0%","1.4%","2.7%","2.0%","1.5%","2.6%","2.3%","1.6%","2.9%","1.3%","1.0%","1.6%","2.1%","1.5%","2.7%","2.2%","1.5%","2.9%","1.9%","1.4%","2.3%","2.2%","1.4%","2.9%","1.7%","1.1%","2.2%","2.5%","1.5%","3.5%","2.2%","1.5%","2.9%","1.7%","1.3%","2.1%","2.0%","1.4%","2.6%","2.5%","1.7%","3.3%","2.6%","1.5%","3.7%","1.7%","1.2%","2.2%","2.4%","1.8%","3.1%","1.7%","1.1%","2.3%","1.3%","0.9%","1.7%","1.1%","0.9%","1.4%","2.3%","1.6%","3.0%","1.7%","1.2%","2.2%","1.8%","1.2%","2.4%","2.2%","1.5%","2.9%","2.2%","1.4%","3.0%","1.7%","1.1%","2.2%","2.2%","1.6%","2.6%"
"SELECTED AGE CATEGORIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    5 to 14 years","12.9%","13.6%","12.2%","13.7%","13.6%","13.8%","13.4%","13.8%","13.1%","13.4%","14.1%","12.7%","12.9%","13.3%","12.6%","13.1%","13.3%","13.0%","12.0%","12.7%","11.5%","12.0%","12.5%","11.6%","8.8%","9.3%","8.3%","11.3%","11.8%","10.8%","14.0%","14.6%","13.4%","12.0%","12.1%","11.8%","15.0%","15.5%","14.5%","13.0%","13.5%","12.5%","13.4%","14.0%","12.8%","13.1%","13.6%","12.7%","13.8%","14.1%","13.5%","12.7%","13.2%","12.2%","13.4%","14.0%","12.7%","10.9%","11.6%","10.2%","12.5%","13.2%","11.8%","11.3%","11.9%","10.8%","12.4%","12.9%","12.0%","13.1%","13.4%","12.7%","13.9%","14.6%","13.2%","12.8%","13.3%","12.3%","12.4%","12.5%","12.3%","13.9%","14.3%","13.5%","13.2%","13.3%","13.1%","11.2%","11.5%","11.0%","12.4%","13.0%","11.9%","13.5%","13.9%","13.1%","11.6%","12.2%","11.0%","12.9%","13.6%","12.3%","12.3%","12.2%","12.4%","12.7%","13.3%","12.1%","13.8%","14.3%","13.3%","12.0%","12.3%","11.7%","11.7%","12.2%","11.2%","11.3%","11.9%","10.7%","12.5%","13.1%","12.0%","13.5%","13.9%","13.2%","12.7%","13.3%","12.2%","14.8%","15.2%","14.4%","17.3%","17.7%","16.8%","10.7%","11.3%","10.1%","12.5%","12.9%","12.0%","12.5%","12.8%","12.2%","11.4%","11.8%","11.0%","12.7%","13.1%","12.2%","13.6%","13.6%","13.7%","12.1%","13.1%","11.2%"
"    15 to 17 years","4.0%","4.2%","3.9%","4.1%","4.0%","4.3%","4.0%","4.1%","3.9%","4.0%","4.4%","3.6%","4.0%","4.1%","3.8%","3.8%","3.9%","3.7%","4.0%","4.2%","3.8%","3.7%","4.0%","3.4%","2.3%","2.6%","2.1%","3.6%","3.7%","3.4%","4.2%","4.4%","3.9%","3.3%","3.3%","3.3%","4.3%","4.5%","4.2%","4.0%","4.2%","3.8%","4.2%","4.2%","4.1%","4.0%","4.1%","3.8%","4.2%","4.3%","4.0%","3.9%","4.1%","3.8%","4.0%","4.2%","3.8%","3.6%","3.8%","3.4%","3.9%","4.0%","3.7%","3.7%","3.9%","3.5%","4.1%","4.2%","3.9%","3.9%","4.0%","3.8%","4.1%","4.4%","3.9%","4.0%","4.2%","3.7%","3.7%","3.9%","3.4%","4.0%","4.2%","3.9%","3.8%","3.9%","3.8%","3.8%","3.9%","3.7%","4.0%","4.2%","3.7%","4.0%","4.1%","3.9%","3.7%","3.9%","3.5%","3.9%","4.1%","3.7%","3.4%","3.6%","3.3%","4.0%","4.2%","3.8%","4.0%","4.2%","3.9%","3.7%","3.9%","3.5%","3.7%","3.9%","3.6%","3.6%","3.8%","3.5%","3.8%","4.2%","3.5%","4.0%","4.2%","3.7%","3.9%","4.1%","3.7%","4.3%","4.5%","4.2%","4.8%","4.9%","4.7%","3.7%","3.8%","3.7%","3.7%","3.9%","3.6%","3.8%","3.9%","3.7%","3.6%","3.7%","3.6%","3.9%","4.0%","3.8%","3.7%","3.6%","3.7%","4.1%","4.4%","3.9%"
"    18 to 24 years","9.6%","10.0%","9.3%","11.2%","12.4%","9.8%","9.8%","10.2%","9.4%","9.6%","9.9%","9.2%","10.1%","10.5%","9.7%","9.7%","10.1%","9.2%","9.8%","10.4%","9.3%","9.4%","9.8%","9.0%","12.1%","11.6%","12.6%","8.8%","9.2%","8.3%","10.1%","10.5%","9.7%","9.4%","10.4%","8.4%","9.5%","9.6%","9.3%","9.6%","10.0%","9.3%","10.2%","10.6%","9.9%","10.3%","10.7%","9.9%","10.4%","11.0%","9.8%","9.6%","10.0%","9.2%","9.8%","10.3%","9.4%","8.4%","8.9%","8.0%","9.3%","9.7%","8.8%","10.3%","10.6%","10.0%","9.9%","10.3%","9.6%","9.2%","9.4%","9.0%","10.4%","10.8%","10.1%","9.8%","10.2%","9.4%","9.7%","10.3%","9.1%","10.2%","10.5%","9.9%","8.8%","9.0%","8.6%","9.8%","10.1%","9.5%","8.8%","9.3%","8.4%","10.0%","10.3%","9.7%","9.8%","10.1%","9.5%","9.9%","10.7%","9.1%","12.4%","12.7%","12.0%","9.4%","9.7%","9.0%","10.0%","10.5%","9.6%","9.0%","9.2%","8.8%","9.5%","9.9%","9.1%","10.8%","11.1%","10.6%","9.9%","10.5%","9.4%","10.0%","10.3%","9.7%","9.6%","10.0%","9.2%","10.1%","10.5%","9.8%","11.4%","11.5%","11.3%","10.7%","11.3%","10.2%","9.9%","10.3%","9.4%","9.3%","9.7%","8.9%","8.9%","9.5%","8.4%","9.7%","9.9%","9.5%","9.9%","10.3%","9.5%","10.2%","10.8%","9.7%"
