"    15 to 44 years","39.1%","39.8%","38.5%","43.8%","45.2%","42.3%","39.6%","40.8%","38.4%","38.8%","39.7%","37.9%","42.2%","43.3%","41.1%","42.1%","43.5%","40.8%","38.2%","39.4%","37.1%","37.9%","38.9%","37.0%","51.5%","51.7%","51.3%","37.3%","38.4%","36.1%","41.4%","42.2%","40.6%","40.3%","42.5%","38.0%","39.3%","39.9%","38.7%","40.4%","41.4%","39.4%","39.5%","40.4%","38.7%","38.6%","39.6%","37.6%","39.7%","41.1%","38.3%","39.0%","40.0%","38.0%","40.6%","41.4%","39.7%","35.0%","35.7%","34.2%","39.8%","40.8%","38.9%","40.2%","41.2%","39.3%","38.1%","39.1%","37.2%","39.0%","39.8%","38.3%","39.9%","40.9%","39.0%","38.9%","39.9%","37.9%","37.3%","38.5%","36.1%","39.8%","40.9%","38.6%","40.3%","40.8%","39.7%","37.0%","37.9%","36.1%","38.7%","40.0%","37.5%","38.9%","40.2%","37.5%","40.6%","41.7%","39.7%","39.8%","40.8%","38.8%","42.3%","44.6%","39.9%","38.3%","39.2%","37.3%","40.0%","41.1%","39.0%","39.5%","40.5%","38.6%","37.8%","39.0%","36.7%","39.7%","40.8%","38.7%","38.9%","40.2%","37.8%","38.4%","39.6%","37.3%","39.3%","40.2%","38.5%","42.5%","43.4%","41.6%","44.4%","44.9%","43.9%","36.9%","37.8%","36.1%","40.7%","41.8%","39.6%","40.7%","41.8%","39.6%","36.9%","37.9%","35.8%","38.2%","39.1%","37.4%","39.9%","40.7%","39.1%","39.4%","40.5%","38.4%"
"    16 years and over","79.8%","78.7%","80.9%","77.4%","77.7%","77.1%","79.0%","78.4%","79.5%","79.0%","78.1%","79.9%","79.4%","78.8%","79.9%","79.4%","79.1%","79.7%","81.4%","80.5%","82.3%","80.9%","79.8%","82.0%","83.9%","82.8%","84.9%","82.1%","81.3%","82.8%","78.3%","77.3%","79.3%","80.5%","80.3%","80.7%","76.8%","76.2%","77.4%","79.6%","78.8%","80.4%","78.8%","78.0%","79.6%","79.2%","78.6%","79.8%","78.0%","77.5%","78.4%","79.8%","79.0%","80.6%","78.7%","77.6%","79.8%","83.0%","82.0%","84.0%","80.2%","79.0%","81.2%","82.1%","81.2%","83.0%","80.4%","79.6%","81.2%","79.2%","78.5%","79.9%","78.4%","77.4%","79.3%","79.8%","78.9%","80.6%","80.3%","80.2%","80.5%","77.9%","77.2%","78.5%","79.3%","79.1%","79.5%","82.8%","82.1%","83.5%","80.3%","79.4%","81.2%","78.8%","78.2%","79.3%","81.2%","80.1%","82.1%","79.8%","78.7%","80.8%","79.7%","80.0%","79.4%","80.0%","79.1%","80.9%","78.1%","77.2%","78.9%","81.1%","80.6%","81.7%","81.5%","80.6%","82.3%","82.4%","81.5%","83.2%","80.3%","79.3%","81.3%","78.2%","77.6%","78.8%","80.0%","79.1%","80.8%","76.6%","76.0%","77.2%","72.8%","72.2%","73.3%","83.3%","82.3%","84.3%","80.2%","79.4%","80.9%","80.1%","79.7%","80.5%","81.8%","81.3%","82.2%","80.2%","79.6%","80.8%","78.6%","78.4%","78.8%","81.6%","80.1%","82.9%"
"    18 years and over","77.2%","76.0%","78.3%","74.8%","75.3%","74.2%","76.3%","75.6%","76.9%","76.3%","75.1%","77.4%","76.7%","76.1%","77.4%","77.0%","76.6%","77.3%","78.7%","77.7%","79.8%","78.4%","77.2%","79.5%","82.5%","81.2%","83.6%","79.8%","78.9%","80.6%","75.5%","74.3%","76.7%","78.3%","78.1%","78.4%","73.9%","73.2%","74.5%","77.0%","76.1%","77.8%","76.1%","75.3%","77.0%","76.7%","76.0%","77.4%","75.3%","74.7%","75.9%","77.2%","76.2%","78.0%","76.1%","74.9%","77.3%","80.8%","79.7%","81.8%","77.6%","76.4%","78.7%","79.6%","78.5%","80.6%","77.7%","76.9%","78.6%","76.6%","75.9%","77.4%","75.7%","74.5%","76.8%","77.1%","76.1%","78.1%","78.1%","77.8%","78.4%","75.2%","74.5%","75.9%","76.9%","76.5%","77.2%","80.2%","79.5%","80.9%","77.7%","76.6%","78.7%","76.0%","75.3%","76.8%","78.7%","77.5%","79.8%","77.2%","76.1%","78.3%","77.4%","77.6%","77.2%","77.4%","76.3%","78.3%","75.4%","74.5%","76.3%","78.6%","77.9%","79.3%","79.0%","78.0%","79.9%","79.9%","78.8%","81.0%","77.8%","76.5%","79.0%","75.6%","74.9%","76.3%","77.4%","76.4%","78.3%","73.8%","73.0%","74.5%","69.5%","68.9%","70.2%","80.8%","80.0%","81.6%","77.7%","76.8%","78.5%","77.5%","77.0%","78.0%","79.4%","78.9%","79.9%","77.6%","76.9%","78.3%","76.2%","76.0%","76.4%","78.8%","77.1%","80.3%"
"    60 years and over","21.9%","20.1%","23.7%","15.6%","15.2%","16.1%","22.2%","20.7%","23.7%","21.9%","20.2%","23.6%","18.7%","17.1%","20.3%","19.1%","17.6%","20.6%","22.1%","20.2%","23.9%","23.5%","22.0%","24.9%","16.2%","14.1%","18.1%","25.8%","23.9%","27.6%","18.3%","16.6%","19.9%","22.4%","20.2%","24.6%","20.7%","19.9%","21.5%","20.2%","18.4%","21.9%","20.7%","19.0%","22.3%","22.5%","20.8%","24.2%","20.6%","18.6%","22.5%","21.5%","19.8%","23.2%","20.0%","18.4%","21.6%","26.3%","24.9%","27.7%","20.1%","18.3%","21.9%","21.7%","19.8%","23.5%","22.4%","20.7%","24.1%","20.8%","19.5%","22.2%","20.6%","18.7%","22.3%","21.9%","20.2%","23.5%","24.8%","23.7%","25.8%","20.6%","19.0%","22.1%","20.6%","19.5%","21.7%","23.3%","21.9%","24.6%","20.9%","18.8%","22.9%","22.0%","20.4%","23.7%","21.0%","19.0%","22.9%","21.1%","19.2%","22.9%","20.2%","18.5%","22.1%","22.4%","20.5%","24.1%","20.7%","18.9%","22.4%","23.4%","21.9%","24.7%","23.6%","21.6%","25.6%","22.3%","20.0%","24.4%","22.6%","20.9%","24.1%","21.9%","20.3%","23.5%","21.4%","19.8%","22.9%","16.9%","15.5%","18.3%","14.9%","14.1%","15.8%","25.3%","23.9%","26.6%","20.1%","18.4%","21.6%","20.6%","19.1%","22.1%","25.7%","23.9%","27.3%","22.0%","20.5%","23.6%","20.6%","20.1%","21.1%","24.2%","22.3%","26.0%"
"    62 years and over","19.3%","17.6%","20.9%","12.9%","12.5%","13.3%","19.9%","18.6%","21.2%","19.5%","17.9%","21.1%","16.4%","14.8%","18.0%","16.5%","15.2%","17.9%","19.4%","17.5%","21.2%","20.7%","19.2%","22.1%","14.1%","12.2%","15.9%","23.2%","21.5%","24.9%","15.9%","14.3%","17.4%","20.0%","17.9%","22.1%","18.2%","17.3%","19.1%","17.6%","15.9%","19.3%","18.0%","16.4%","19.6%","19.8%","18.0%","21.6%","18.1%","16.4%","19.8%","18.8%","17.1%","20.5%","17.5%","15.9%","19.0%","23.3%","21.8%","24.7%","17.6%","15.8%","19.2%","19.0%","17.1%","20.8%","19.6%","17.9%","21.3%","18.3%","16.9%","19.6%","18.1%","16.3%","19.8%","19.3%","17.6%","20.8%","21.7%","20.7%","22.7%","18.1%","16.5%","19.7%","18.2%","17.2%","19.1%","20.4%","19.1%","21.6%","18.4%","16.4%","20.3%","19.5%","17.9%","21.1%","18.4%","16.5%","20.2%","18.6%","16.7%","20.3%","17.7%","15.9%","19.7%","19.7%","17.8%","21.4%","18.1%","16.5%","19.8%","20.5%","19.1%","21.8%","20.8%","18.7%","22.8%","19.6%","17.6%","21.4%","20.0%","18.4%","21.4%","19.3%","17.8%","20.8%","18.9%","17.3%","20.3%","14.7%","13.3%","16.0%","12.9%","12.1%","13.8%","21.9%","20.6%","23.1%","17.5%","16.0%","19.0%","18.0%","16.6%","19.4%","22.6%","20.9%","24.3%","19.3%","17.7%","20.8%","17.8%","16.9%","18.7%","21.7%","19.8%","23.3%"
"    65 years and over","15.7%","14.0%","17.3%","9.6%","9.0%","10.3%","16.4%","15.2%","17.6%","16.1%","14.5%","17.5%","13.3%","11.8%","14.7%","13.0%","11.8%","14.3%","15.7%","13.9%","17.5%","17.0%","15.7%","18.2%","11.4%","9.6%","13.0%","19.5%","17.9%","20.9%","12.8%","11.3%","14.1%","16.6%","14.7%","18.4%","14.7%","13.8%","15.6%","14.2%","12.5%","15.8%","14.6%","13.0%","16.2%","16.0%","14.3%","17.8%","14.6%","13.0%","16.3%","15.2%","13.6%","16.8%","14.0%","12.4%","15.5%","18.8%","17.4%","20.2%","14.1%","12.5%","15.6%","15.4%","13.6%","17.0%","15.8%","14.3%","17.3%","14.7%","13.2%","16.1%","14.7%","13.1%","16.3%","15.6%","13.9%","17.3%","17.3%","16.4%","18.2%","14.7%","13.1%","16.3%","14.6%","13.8%","15.4%","16.4%","15.1%","17.7%","15.0%","13.1%","16.8%","15.9%","14.5%","17.2%","15.0%","13.1%","16.7%","15.1%","13.5%","16.6%","14.2%","12.4%","16.0%","15.8%","14.1%","17.5%","14.7%","13.2%","16.2%","16.4%","15.1%","17.6%","17.0%","15.0%","18.9%","16.1%","14.2%","17.9%","16.2%","14.8%","17.6%","15.7%","14.2%","17.2%","15.4%","13.9%","16.8%","11.7%","10.5%","13.0%","10.3%","9.5%","11.1%","17.6%","16.3%","18.8%","14.2%","12.7%","15.6%","14.5%","13.2%","15.7%","18.2%","16.6%","19.8%","15.6%","14.1%","17.1%","14.1%","13.3%","14.9%","18.0%","16.4%","19.6%"
"    75 years and over","6.4%","5.1%","7.6%","3.1%","2.6%","3.7%","6.8%","6.1%","7.5%","6.7%","5.5%","7.8%","5.6%","4.7%","6.6%","5.0%","4.2%","5.9%","7.0%","5.6%","8.3%","6.9%","6.0%","7.7%","4.8%","3.7%","5.9%","8.7%","7.6%","9.7%","4.8%","3.9%","5.7%","7.2%","5.8%","8.7%","5.9%","5.2%","6.6%","6.1%","4.9%","7.3%","6.2%","4.9%","7.4%","7.5%","6.0%","8.9%","6.6%","5.2%","7.9%","6.2%","5.0%","7.3%","5.8%","4.7%","6.9%","7.8%","6.6%","9.0%","5.8%","4.7%","6.9%","6.7%","5.3%","8.0%","6.7%","5.4%","7.9%","6.4%","5.3%","7.6%","6.0%","4.8%","7.1%","6.8%","5.5%","7.9%","7.1%","6.3%","8.0%","6.6%","5.4%","7.9%","5.5%","4.9%","6.0%","6.7%","5.6%","7.8%","6.6%","5.2%","7.9%","6.4%","5.6%","7.3%","6.6%","5.3%","7.8%","6.1%","4.9%","7.1%","6.7%","5.2%","8.3%","6.8%","5.5%","8.1%","6.2%","5.1%","7.2%","6.5%","5.6%","7.5%","7.7%","6.1%","9.1%","7.2%","5.6%","8.6%","6.2%","5.2%","7.1%","7.2%","5.8%","8.6%","6.2%","5.1%","7.3%","4.7%","3.9%","5.5%","4.2%","3.7%","4.8%","7.2%","6.0%","8.4%","5.7%","4.7%","6.7%","5.8%","4.8%","6.7%","7.5%","6.2%","8.8%","6.8%","5.6%","8.1%","5.6%","4.8%","6.5%","7.8%","6.7%","8.7%"
"SUMMARY INDICATORS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Median age (years)","38.7","37.2","40.0","33.3","32.8","33.9","37.4","36.1","38.8","37.9","36.6","39.3","36.2","35.1","37.4","36.4","35.5","37.3","40.6","38.6","42.5","39.7","37.9","41.2","33.8","33.4","34.1","41.8","40.3","43.3","36.4","35.0","37.6","37.7","36.0","40.0","35.8","35.2","36.5","37.7","36.4","38.8","37.5","36.3","38.7","38.1","36.8","39.4","36.2","35.0","37.7","38.8","37.5","40.1","36.4","35.1","37.7","44.6","43.3","45.7","38.3","36.7","39.8","39.4","37.8","40.9","39.7","38.3","41.0","37.9","36.9","39.0","37.0","35.6","38.5","38.4","36.9","39.7","39.9","38.9","40.9","36.1","35.2","37.1","37.8","37.2","38.5","42.8","41.6","43.9","39.6","38.0","41.1","37.4","35.9","39.2","38.3","36.8","39.8","38.4","36.8","40.0","34.9","34.0","36.3","39.3","37.8","40.8","36.3","35.0","37.8","39.1","38.1","40.2","40.7","39.0","42.3","39.7","38.4","41.2","39.0","37.2","40.8","36.9","36.0","38.2","38.7","37.4","39.9","34.4","33.4","35.4","30.6","30.1","31.1","43.1","41.4","44.4","37.8","36.5","39.1","37.5","36.6","38.6","42.2","41.0","43.2","39.4","38.2","40.6","36.5","35.9","37.1","40.0","38.0","41.9"
"    Sex ratio (males per 100 females)","93.9","(X)","(X)","111.1","(X)","(X)","98.5","(X)","(X)","96.6","(X)","(X)","98.7","(X)","(X)","100.9","(X)","(X)","95.3","(X)","(X)","93.9","(X)","(X)","90.7","(X)","(X)","95.3","(X)","(X)","95.0","(X)","(X)","102.5","(X)","(X)","99.8","(X)","(X)","96.3","(X)","(X)","96.6","(X)","(X)","98.4","(X)","(X)","99.1","(X)","(X)","96.7","(X)","(X)","95.9","(X)","(X)","96.0","(X)","(X)","94.1","(X)","(X)","94.3","(X)","(X)","96.7","(X)","(X)","98.9","(X)","(X)","93.8","(X)","(X)","96.2","(X)","(X)","101.0","(X)","(X)","98.8","(X)","(X)","100.3","(X)","(X)","97.7","(X)","(X)","95.5","(X)","(X)","98.6","(X)","(X)","94.5","(X)","(X)","95.1","(X)","(X)","105.3","(X)","(X)","95.9","(X)","(X)","98.4","(X)","(X)","97.8","(X)","(X)","95.7","(X)","(X)","94.0","(X)","(X)","95.0","(X)","(X)","101.1","(X)","(X)","95.0","(X)","(X)","98.4","(X)","(X)","101.1","(X)","(X)","97.2","(X)","(X)","96.9","(X)","(X)","100.0","(X)","(X)","97.1","(X)","(X)","98.8","(X)","(X)","101.4","(X)","(X)","91.2","(X)","(X)"
"    Age dependency ratio","62.6","(X)","(X)","53.5","(X)","(X)","67.1","(X)","(X)","66.0","(X)","(X)","57.6","(X)","(X)","56.4","(X)","(X)","58.7","(X)","(X)","62.8","(X)","(X)","40.7","(X)","(X)","65.8","(X)","(X)","59.4","(X)","(X)","62.1","(X)","(X)","69.0","(X)","(X)","59.3","(X)","(X)","62.5","(X)","(X)","64.9","(X)","(X)","64.9","(X)","(X)","61.5","(X)","(X)","61.0","(X)","(X)","61.5","(X)","(X)","57.6","(X)","(X)","55.7","(X)","(X)","61.5","(X)","(X)","61.4","(X)","(X)","64.1","(X)","(X)","62.7","(X)","(X)","64.5","(X)","(X)","65.3","(X)","(X)","60.6","(X)","(X)","56.7","(X)","(X)","59.5","(X)","(X)","66.1","(X)","(X)","56.9","(X)","(X)","61.0","(X)","(X)","58.3","(X)","(X)","62.6","(X)","(X)","64.7","(X)","(X)","60.6","(X)","(X)","61.5","(X)","(X)","56.7","(X)","(X)","62.5","(X)","(X)","66.9","(X)","(X)","61.3","(X)","(X)","61.2","(X)","(X)","68.7","(X)","(X)","58.2","(X)","(X)","57.4","(X)","(X)","58.6","(X)","(X)","63.4","(X)","(X)","61.3","(X)","(X)","61.0","(X)","(X)","64.7","(X)","(X)"
"    Old-Age dependency ratio","25.5","(X)","(X)","14.8","(X)","(X)","27.4","(X)","(X)","26.6","(X)","(X)","20.9","(X)","(X)","20.4","(X)","(X)","25.0","(X)","(X)","27.7","(X)","(X)","16.0","(X)","(X)","32.3","(X)","(X)","20.3","(X)","(X)","26.9","(X)","(X)","24.8","(X)","(X)","22.7","(X)","(X)","23.7","(X)","(X)","26.5","(X)","(X)","24.1","(X)","(X)","24.6","(X)","(X)","22.5","(X)","(X)","30.4","(X)","(X)","22.2","(X)","(X)","23.9","(X)","(X)","25.6","(X)","(X)","23.7","(X)","(X)","24.2","(X)","(X)","25.4","(X)","(X)","28.5","(X)","(X)","24.3","(X)","(X)","23.4","(X)","(X)","25.7","(X)","(X)","23.9","(X)","(X)","26.3","(X)","(X)","23.5","(X)","(X)","24.3","(X)","(X)","22.4","(X)","(X)","25.7","(X)","(X)","24.3","(X)","(X)","26.3","(X)","(X)","27.5","(X)","(X)","25.3","(X)","(X)","26.4","(X)","(X)","26.2","(X)","(X)","24.8","(X)","(X)","18.9","(X)","(X)","17.3","(X)","(X)","27.8","(X)","(X)","22.3","(X)","(X)","22.9","(X)","(X)","29.8","(X)","(X)","25.2","(X)","(X)","22.7","(X)","(X)","29.7","(X)","(X)"
"    Child dependency ratio","37.1","(X)","(X)","38.7","(X)","(X)","39.7","(X)","(X)","39.3","(X)","(X)","36.7","(X)","(X)","36.0","(X)","(X)","33.7","(X)","(X)","35.2","(X)","(X)","24.7","(X)","(X)","33.6","(X)","(X)","39.0","(X)","(X)","35.2","(X)","(X)","44.1","(X)","(X)","36.7","(X)","(X)","38.8","(X)","(X)","38.5","(X)","(X)","40.8","(X)","(X)","36.9","(X)","(X)","38.5","(X)","(X)","31.1","(X)","(X)","35.4","(X)","(X)","31.8","(X)","(X)","35.9","(X)","(X)","37.7","(X)","(X)","39.9","(X)","(X)","37.2","(X)","(X)","36.0","(X)","(X)","41.0","(X)","(X)","37.1","(X)","(X)","31.0","(X)","(X)","35.6","(X)","(X)","39.8","(X)","(X)","33.4","(X)","(X)","36.7","(X)","(X)","35.8","(X)","(X)","36.8","(X)","(X)","40.5","(X)","(X)","34.3","(X)","(X)","34.0","(X)","(X)","31.4","(X)","(X)","36.2","(X)","(X)","40.8","(X)","(X)","36.5","(X)","(X)","42.3","(X)","(X)","51.4","(X)","(X)","30.4","(X)","(X)","35.1","(X)","(X)","35.6","(X)","(X)","33.6","(X)","(X)","36.1","(X)","(X)","38.3","(X)","(X)","35.0","(X)","(X)"
"PERCENT IMPUTED","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Sex","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.0%","(X)","(X)","0.1%","(X)","(X)","0.1%","(X)","(X)"
"    Age","1.8%","(X)","(X)","2.8%","(X)","(X)","2.0%","(X)","(X)","1.5%","(X)","(X)","2.0%","(X)","(X)","1.4%","(X)","(X)","1.5%","(X)","(X)","1.5%","(X)","(X)","1.9%","(X)","(X)","2.4%","(X)","(X)","2.3%","(X)","(X)","3.3%","(X)","(X)","1.3%","(X)","(X)","1.5%","(X)","(X)","1.1%","(X)","(X)","1.3%","(X)","(X)","1.2%","(X)","(X)","1.3%","(X)","(X)","1.7%","(X)","(X)","1.2%","(X)","(X)","1.8%","(X)","(X)","1.6%","(X)","(X)","1.2%","(X)","(X)","1.1%","(X)","(X)","1.2%","(X)","(X)","1.3%","(X)","(X)","1.8%","(X)","(X)","1.7%","(X)","(X)","1.5%","(X)","(X)","1.5%","(X)","(X)","2.4%","(X)","(X)","2.1%","(X)","(X)","2.0%","(X)","(X)","1.3%","(X)","(X)","1.7%","(X)","(X)","1.3%","(X)","(X)","1.4%","(X)","(X)","1.6%","(X)","(X)","1.2%","(X)","(X)","1.9%","(X)","(X)","1.5%","(X)","(X)","1.3%","(X)","(X)","1.6%","(X)","(X)","1.3%","(X)","(X)","2.1%","(X)","(X)","1.3%","(X)","(X)","1.6%","(X)","(X)","1.4%","(X)","(X)","1.0%","(X)","(X)","0.9%","(X)","(X)","1.7%","(X)","(X)","1.6%","(X)","(X)"