state,proportion of women,year
AL,0.143,2015
AK,0.283,2015
AZ,0.367,2015
AR,0.2,2015
CA,0.258,2015
CO,0.42,2015
CT,0.283,2015
DE,0.242,2015
FL,0.25,2015
GA,0.237,2015
HI,0.289,2015
ID,0.286,2015
IL,0.328,2015
IN,0.207,2015
IA,0.227,2015
KS,0.242,2015
KY,0.167,2015
LA,0.118,2015
ME,0.29,2015
MD,0.319,2015
MA,0.25,2015
MI,0.203,2015
MN,0.333,2015
MS,0.167,2015
MO,0.249,2015
MT,0.313,2015
NE,0.224,2015
NV,0.317,2015
NH,0.29,2015
NJ,0.308,2015
NM,0.268,2015
NY,0.254,2015
NC,0.224,2015
ND,0.191,2015
OH,0.25,2015
OK,0.141,2015
OR,0.311,2015
PA,0.186,2015
RI,0.274,2015
SC,0.141,2015
SD,0.21,2015
TN,0.174,2015
TX,0.199,2015
UT,0.154,2015
VT,0.411,2015
VA,0.171,2015
WA,0.34,2015
WV,0.149,2015
WI,0.258,2015
WY,0.133,2015
AL,0.143,2016
AK,0.283,2016
AZ,0.356,2016
AR,0.193,2016
CA,0.25,2016
CO,0.42,2016
CT,0.273,2016
DE,0.242,2016
FL,0.25,2016
GA,0.242,2016
HI,0.289,2016
ID,0.286,2016
IL,0.328,2016
IN,0.207,2016
IA,0.227,2016
KS,0.242,2016
KY,0.159,2016
LA,0.16,2016
ME,0.29,2016
MD,0.314,2016
MA,0.25,2016
MI,0.196,2016
MN,0.333,2016
MS,0.138,2016
MO,0.249,2016
MT,0.313,2016
NE,0.224,2016
NV,0.317,2016
NH,0.285,2016
NJ,0.3,2016
NM,0.268,2016
NY,0.254,2016
NC,0.218,2016
ND,0.191,2016
OH,0.242,2016
OK,0.141,2016
OR,0.311,2016
PA,0.186,2016
RI,0.274,2016
SC,0.141,2016
SD,0.21,2016
TN,0.167,2016
TX,0.199,2016
UT,0.154,2016
VT,0.411,2016
VA,0.193,2016
WA,0.333,2016
WV,0.149,2016
WI,0.258,2016
WY,0.133,2016
AL,0.15,2017
AK,0.3,2017
AZ,0.4,2017
AR,0.185,2017
CA,0.225,2017
CO,0.37,2017
CT,0.278,2017
DE,0.21,2017
FL,0.25,2017
GA,0.271,2017
HI,0.276,2017
ID,0.314,2017
IL,0.35,2017
IN,0.2,2017
IA,0.227,2017
KS,0.285,2017
KY,0.167,2017
LA,0.153,2017
ME,0.339,2017
MD,0.319,2017
MA,0.255,2017
MI,0.25,2017
MN,0.323,2017
MS,0.149,2017
MO,0.223,2017
MT,0.287,2017
NE,0.265,2017
NV,0.397,2017
NH,0.297,2017
NJ,0.308,2017
NM,0.304,2017
NY,0.277,2017
NC,0.253,2017
ND,0.184,2017
OH,0.22,2017
OK,0.134,2017
OR,0.333,2017
PA,0.186,2017
RI,0.31,2017
SC,0.141,2017
SD,0.2,2017
TN,0.159,2017
TX,0.204,2017
UT,0.202,2017
VT,0.4,2017
VA,0.193,2017
WA,0.374,2017
WV,0.134,2017
WI,0.227,2017
WY,0.111,2017
AL,0.15,2018
AK,0.317,2018
AZ,0.4,2018
AR,0.193,2018
CA,0.258,2018
CO,0.38,2018
CT,0.273,2018
DE,0.21,2018
FL,0.256,2018
GA,0.267,2018
HI,0.289,2018
ID,0.314,2018
IL,0.35,2018
IN,0.2,2018
IA,0.233,2018
KS,0.285,2018
KY,0.167,2018
LA,0.153,2018
ME,0.339,2018
MD,0.335,2018
MA,0.245,2018
MI,0.25,2018
MN,0.318,2018
MS,0.144,2018
MO,0.228,2018
MT,0.28,2018
NE,0.265,2018
NV,0.397,2018
NH,0.288,2018
NJ,0.308,2018
NM,0.304,2018
NY,0.282,2018
NC,0.247,2018
ND,0.184,2018
OH,0.22,2018
OK,0.128,2018
OR,0.333,2018
PA,0.194,2018
RI,0.319,2018
SC,0.159,2018
SD,0.21,2018
TN,0.159,2018
TX,0.199,2018
UT,0.202,2018
VT,0.394,2018
VA,0.271,2018
WA,0.374,2018
WV,0.149,2018
WI,0.242,2018
WY,0.111,2018
AL,0.164,2019
AK,0.383,2019
AZ,0.389,2019
AR,0.244,2019
CA,0.317,2019
CO,0.46,2019
CT,0.321,2019
DE,0.242,2019
FL,0.3,2019
GA,0.305,2019
HI,0.316,2019
ID,0.324,2019
IL,0.362,2019
IN,0.253,2019
IA,0.293,2019
KS,0.279,2019
KY,0.232,2019
LA,0.153,2019
ME,0.376,2019
MD,0.383,2019
MA,0.285,2019
MI,0.358,2019
MN,0.313,2019
MS,0.138,2019
MO,0.239,2019
MT,0.307,2019
NE,0.286,2019
NV,0.524,2019
NH,0.342,2019
NJ,0.317,2019
NM,0.357,2019
NY,0.324,2019
NC,0.253,2019
ND,0.22,2019
OH,0.273,2019
OK,0.215,2019
OR,0.422,2019
PA,0.261,2019
RI,0.372,2019
SC,0.165,2019
SD,0.229,2019
TN,0.152,2019
TX,0.232,2019
UT,0.25,2019
VT,0.4,2019
VA,0.264,2019
WA,0.401,2019
WV,0.134,2019
WI,0.273,2019
WY,0.156,2019
AL,0.157,2020
AK,0.367,2020
AZ,0.389,2020
AR,0.259,2020
CA,0.308,2020
CO,0.44,2020
CT,0.321,2020
DE,0.242,2020
FL,0.294,2020
GA,0.301,2020
HI,0.329,2020
ID,0.314,2020
IL,0.367,2020
IN,0.253,2020
IA,0.293,2020
KS,0.291,2020
KY,0.246,2020
LA,0.181,2020
ME,0.376,2020
MD,0.404,2020
MA,0.29,2020
MI,0.365,2020
MN,0.318,2020
MS,0.161,2020
MO,0.244,2020
MT,0.307,2020
NE,0.286,2020
NV,0.54,2020
NH,0.34,2020
NJ,0.308,2020
NM,0.366,2020
NY,0.315,2020
NC,0.253,2020
ND,0.22,2020
OH,0.273,2020
OK,0.215,2020
OR,0.433,2020
PA,0.269,2020
RI,0.372,2020
SC,0.171,2020
SD,0.248,2020
TN,0.152,2020
TX,0.249,2020
UT,0.26,2020
VT,0.406,2020
VA,0.286,2020
WA,0.408,2020
WV,0.142,2020
WI,0.258,2020
WY,0.156,2020
AL,0.136,2011
AK,0.233,2011
AZ,0.344,2011
AR,0.222,2011
CA,0.283,2011
CO,0.41,2011
CT,0.299,2011
DE,0.258,2011
FL,0.256,2011
GA,0.237,2011
HI,0.342,2011
ID,0.276,2011
IL,0.311,2011
IN,0.213,2011
IA,0.213,2011
KS,0.273,2011
KY,0.188,2011
LA,0.16,2011
ME,0.29,2011
MD,0.309,2011
MA,0.245,2011
MI,0.209,2011
MN,0.313,2011
MS,0.149,2011
MO,0.239,2011
MT,0.24,2011
NE,0.224,2011
NV,0.286,2011
NH,0.248,2011
NJ,0.283,2011
NM,0.268,2011
NY,0.212,2011
NC,0.224,2011
ND,0.149,2011
OH,0.227,2011
OK,0.128,2011
OR,0.278,2011
PA,0.174,2011
RI,0.257,2011
SC,0.094,2011
SD,0.2,2011
TN,0.182,2011
TX,0.21,2011
UT,0.173,2011
VT,0.383,2011
VA,0.193,2011
WA,0.32,2011
WV,0.179,2011
WI,0.258,2011
WY,0.144,2011
AL,0.136,2012
AK,0.25,2012
AZ,0.333,2012
AR,0.222,2012
CA,0.283,2012
CO,0.4,2012
CT,0.299,2012
DE,0.258,2012
FL,0.256,2012
GA,0.237,2012
HI,0.355,2012
ID,0.276,2012
IL,0.311,2012
IN,0.213,2012
IA,0.213,2012
KS,0.273,2012
KY,0.188,2012
LA,0.111,2012
ME,0.29,2012
MD,0.309,2012
MA,0.245,2012
MI,0.209,2012
MN,0.328,2012
MS,0.161,2012
MO,0.239,2012
MT,0.24,2012
NE,0.224,2012
NV,0.254,2012
NH,0.245,2012
NJ,0.292,2012
NM,0.277,2012
NY,0.222,2012
NC,0.247,2012
ND,0.156,2012
OH,0.235,2012
OK,0.128,2012
OR,0.289,2012
PA,0.17,2012
RI,0.257,2012
SC,0.1,2012
SD,0.2,2012
TN,0.182,2012
TX,0.21,2012
UT,0.163,2012
VT,0.389,2012
VA,0.171,2012
WA,0.32,2012
WV,0.179,2012
WI,0.242,2012
WY,0.156,2012
AL,0.136,2013
AK,0.283,2013
AZ,0.356,2013
AR,0.17,2013
CA,0.267,2013
CO,0.41,2013
CT,0.294,2013
DE,0.258,2013
FL,0.256,2013
GA,0.225,2013
HI,0.303,2013
ID,0.257,2013
IL,0.311,2013
IN,0.207,2013
IA,0.233,2013
KS,0.236,2013
KY,0.174,2013
LA,0.118,2013
ME,0.296,2013
MD,0.303,2013
MA,0.255,2013
MI,0.189,2013
MN,0.338,2013
MS,0.178,2013
MO,0.218,2013
MT,0.273,2013
NE,0.204,2013
NV,0.286,2013
NH,0.335,2013
NJ,0.292,2013
NM,0.277,2013
NY,0.221,2013
NC,0.218,2013
ND,0.17,2013
OH,0.235,2013
OK,0.134,2013
OR,0.278,2013
PA,0.178,2013
RI,0.265,2013
SC,0.129,2013
SD,0.229,2013
TN,0.167,2013
TX,0.21,2013
UT,0.163,2013
VT,0.411,2013
VA,0.179,2013
WA,0.32,2013
WV,0.164,2013
WI,0.258,2013
WY,0.167,2013
AL,0.143,2014
AK,0.267,2014
AZ,0.356,2014
AR,0.17,2014
CA,0.267,2014
CO,0.41,2014
CT,0.294,2014
DE,0.258,2014
FL,0.256,2014
GA,0.225,2014
HI,0.303,2014
ID,0.267,2014
IL,0.322,2014
IN,0.207,2014
IA,0.233,2014
KS,0.255,2014
KY,0.181,2014
LA,0.125,2014
ME,0.296,2014
MD,0.303,2014
MA,0.25,2014
MI,0.189,2014
MN,0.338,2014
MS,0.172,2014
MO,0.223,2014
MT,0.273,2014
NE,0.204,2014
NV,0.27,2014
NH,0.328,2014
NJ,0.308,2014
NM,0.286,2014
NY,0.207,2014
NC,0.218,2014
ND,0.177,2014
OH,0.235,2014
OK,0.134,2014
OR,0.311,2014
PA,0.178,2014
RI,0.265,2014
SC,0.129,2014
SD,0.219,2014
TN,0.167,2014
TX,0.215,2014
UT,0.163,2014
VT,0.394,2014
VA,0.171,2014
WA,0.327,2014
WV,0.164,2014
WI,0.258,2014
WY,0.156,2014
