state_name,sex_ratio,year
Alabama,93.8,2011
Alaska,106.6,2011
Arizona,99.2,2011
Arkansas,97.2,2011
California,99.0,2011
Colorado,100.8,2011
Connecticut,94.9,2011
Delaware,94.2,2011
Florida,95.7,2011
Georgia,96.1,2011
Hawaii,100.3,2011
Idaho,100.6,2011
Illinois,96.2,2011
Indiana,96.9,2011
Iowa,97.6,2011
Kansas,98.3,2011
Kentucky,96.3,2011
Louisiana,95.6,2011
Maine,96.2,2011
Maryland,93.8,2011
Massachusetts,93.8,2011
Michigan,96.4,2011
Minnesota,98.8,2011
Mississippi,94.4,2011
Missouri,96.1,2011
Montana,100.5,2011
Nebraska,98.1,2011
Nevada,101.6,2011
New Hampshire,97.6,2011
New Jersey,95.0,2011
New Mexico,99.1,2011
New York,94.1,2011
North Carolina,94.4,2011
North Dakota,101.2,2011
Ohio,95.6,2011
Oklahoma,98.1,2011
Oregon,97.8,2011
Pennsylvania,95.3,2011
Rhode Island,93.6,2011
South Carolina,94.6,2011
South Dakota,99.3,2011
Tennessee,95.0,2011
Texas,98.5,2011
Utah,101.3,2011
Vermont,97.0,2011
Virginia,96.6,2011
Washington,99.6,2011
West Virginia,97.2,2011
Wisconsin,98.6,2011
Wyoming,103.8,2011
Alabama,94.0,2012
Alaska,108.8,2012
Arizona,99.0,2012
Arkansas,96.6,2012
California,98.9,2012
Colorado,100.6,2012
Connecticut,95.1,2012
Delaware,94.1,2012
Florida,95.6,2012
Georgia,95.7,2012
Hawaii,101.5,2012
Idaho,100.2,2012
Illinois,96.3,2012
Indiana,96.9,2012
Iowa,98.3,2012
Kansas,98.9,2012
Kentucky,96.8,2012
Louisiana,95.6,2012
Maine,95.9,2012
Maryland,93.9,2012
Massachusetts,94.0,2012
Michigan,96.4,2012
Minnesota,98.6,2012
Mississippi,93.5,2012
Missouri,96.3,2012
Montana,100.4,2012
Nebraska,99.0,2012
Nevada,101.8,2012
New Hampshire,96.4,2012
New Jersey,95.1,2012
New Mexico,98.5,2012
New York,94.1,2012
North Carolina,95.0,2012
North Dakota,104.5,2012
Ohio,95.6,2012
Oklahoma,98.2,2012
Oregon,98.3,2012
Pennsylvania,95.3,2012
Rhode Island,93.3,2012
South Carolina,94.6,2012
South Dakota,100.5,2012
Tennessee,95.0,2012
Texas,98.7,2012
Utah,101.0,2012
Vermont,97.6,2012
Virginia,96.3,2012
Washington,99.6,2012
West Virginia,96.6,2012
Wisconsin,98.6,2012
Wyoming,103.2,2012
Alabama,94.0,2013
Alaska,110.8,2013
Arizona,99.1,2013
Arkansas,97.6,2013
California,99.0,2013
Colorado,100.9,2013
Connecticut,95.0,2013
Delaware,93.7,2013
Florida,95.8,2013
Georgia,95.4,2013
Hawaii,102.6,2013
Idaho,101.2,2013
Illinois,96.5,2013
Indiana,96.6,2013
Iowa,97.9,2013
Kansas,99.1,2013
Kentucky,96.9,2013
Louisiana,95.2,2013
Maine,95.8,2013
Maryland,94.2,2013
Massachusetts,94.2,2013
Michigan,96.4,2013
Minnesota,98.6,2013
Mississippi,94.2,2013
Missouri,96.0,2013
Montana,99.8,2013
Nebraska,98.1,2013
Nevada,101.2,2013
New Hampshire,97.3,2013
New Jersey,95.3,2013
New Mexico,98.4,2013
New York,94.3,2013
North Carolina,94.9,2013
North Dakota,104.2,2013
Ohio,95.7,2013
Oklahoma,98.1,2013
Oregon,98.1,2013
Pennsylvania,95.6,2013
Rhode Island,95.3,2013
South Carolina,94.6,2013
South Dakota,100.8,2013
Tennessee,95.6,2013
Texas,98.8,2013
Utah,101.2,2013
Vermont,97.1,2013
Virginia,96.7,2013
Washington,99.4,2013
West Virginia,97.8,2013
Wisconsin,98.9,2013
Wyoming,104.3,2013
Alabama,93.9,2014
Alaska,109.8,2014
Arizona,98.7,2014
Arkansas,96.5,2014
California,98.6,2014
Colorado,101.1,2014
Connecticut,95.2,2014
Delaware,94.3,2014
Florida,95.6,2014
Georgia,95.1,2014
Hawaii,102.1,2014
Idaho,100.0,2014
Illinois,96.4,2014
Indiana,96.8,2014
Iowa,98.9,2014
Kansas,99.0,2014
Kentucky,97.1,2014
Louisiana,95.6,2014
Maine,94.9,2014
Maryland,94.0,2014
Massachusetts,94.1,2014
Michigan,96.4,2014
Minnesota,98.9,2014
Mississippi,94.9,2014
Missouri,96.0,2014
Montana,100.6,2014
Nebraska,99.0,2014
Nevada,101.0,2014
New Hampshire,97.4,2014
New Jersey,95.4,2014
New Mexico,98.1,2014
New York,94.1,2014
North Carolina,94.9,2014
North Dakota,103.6,2014
Ohio,95.9,2014
Oklahoma,98.1,2014
Oregon,97.9,2014
Pennsylvania,95.7,2014
Rhode Island,94.1,2014
South Carolina,94.8,2014
South Dakota,100.4,2014
Tennessee,95.0,2014
Texas,98.6,2014
Utah,101.1,2014
Vermont,97.0,2014
Virginia,96.7,2014
Washington,99.9,2014
West Virginia,97.8,2014
Wisconsin,98.6,2014
Wyoming,103.6,2014
Alabama,93.9,2015
Alaska,111.1,2015
Arizona,98.5,2015
Arkansas,96.6,2015
California,98.7,2015
Colorado,100.9,2015
Connecticut,95.3,2015
Delaware,93.9,2015
Florida,95.3,2015
Georgia,95.0,2015
Hawaii,102.5,2015
Idaho,99.8,2015
Illinois,96.3,2015
Indiana,96.6,2015
Iowa,98.4,2015
Kansas,99.1,2015
Kentucky,96.7,2015
Louisiana,95.9,2015
Maine,96.0,2015
Maryland,94.1,2015
Massachusetts,94.3,2015
Michigan,96.7,2015
Minnesota,98.9,2015
Mississippi,93.8,2015
Missouri,96.2,2015
Montana,101.0,2015
Nebraska,98.8,2015
Nevada,100.3,2015
New Hampshire,97.7,2015
New Jersey,95.5,2015
New Mexico,98.6,2015
New York,94.5,2015
North Carolina,95.1,2015
North Dakota,105.3,2015
Ohio,95.9,2015
Oklahoma,98.4,2015
Oregon,97.8,2015
Pennsylvania,95.7,2015
Rhode Island,94.0,2015
South Carolina,95.0,2015
South Dakota,101.1,2015
Tennessee,95.0,2015
Texas,98.4,2015
Utah,101.1,2015
Vermont,97.2,2015
Virginia,96.9,2015
Washington,100.0,2015
West Virginia,97.1,2015
Wisconsin,98.8,2015
Wyoming,101.4,2015
Alabama,94.0,2016
Alaska,111.2,2016
Arizona,98.8,2016
Arkansas,96.7,2016
California,98.6,2016
Colorado,101.5,2016
Connecticut,95.3,2016
Delaware,93.6,2016
Florida,95.5,2016
Georgia,94.8,2016
Hawaii,101.1,2016
Idaho,99.9,2016
Illinois,96.6,2016
Indiana,97.1,2016
Iowa,98.6,2016
Kansas,99.3,2016
Kentucky,96.6,2016
Louisiana,95.9,2016
Maine,95.6,2016
Maryland,94.2,2016
Massachusetts,94.3,2016
Michigan,96.8,2016
Minnesota,99.1,2016
Mississippi,93.1,2016
Missouri,96.7,2016
Montana,101.8,2016
Nebraska,99.3,2016
Nevada,100.4,2016
New Hampshire,99.2,2016
New Jersey,95.5,2016
New Mexico,98.0,2016
New York,94.3,2016
North Carolina,94.6,2016
North Dakota,106.1,2016
Ohio,96.1,2016
Oklahoma,98.1,2016
Oregon,98.0,2016
Pennsylvania,96.0,2016
Rhode Island,93.8,2016
South Carolina,94.1,2016
South Dakota,101.4,2016
Tennessee,95.4,2016
Texas,98.6,2016
Utah,101.7,2016
Vermont,97.2,2016
Virginia,96.7,2016
Washington,99.8,2016
West Virginia,96.9,2016
Wisconsin,98.9,2016
Wyoming,103.8,2016
Alabama,93.8,2017
Alaska,109.0,2017
Arizona,98.8,2017
Arkansas,97.1,2017
California,98.8,2017
Colorado,101.2,2017
Connecticut,95.3,2017
Delaware,93.8,2017
Florida,95.6,2017
Georgia,94.6,2017
Hawaii,100.7,2017
Idaho,101.0,2017
Illinois,96.7,2017
Indiana,97.2,2017
Iowa,98.7,2017
Kansas,99.5,2017
Kentucky,97.1,2017
Louisiana,95.6,2017
Maine,96.1,2017
Maryland,94.2,2017
Massachusetts,94.5,2017
Michigan,97.1,2017
Minnesota,99.5,2017
Mississippi,94.1,2017
Missouri,96.5,2017
Montana,100.4,2017
Nebraska,99.8,2017
Nevada,101.0,2017
New Hampshire,98.3,2017
New Jersey,95.4,2017
New Mexico,98.1,2017
New York,94.4,2017
North Carolina,94.8,2017
North Dakota,105.8,2017
Ohio,96.0,2017
Oklahoma,98.3,2017
Oregon,98.3,2017
Pennsylvania,96.0,2017
Rhode Island,93.9,2017
South Carolina,94.2,2017
South Dakota,101.7,2017
Tennessee,95.0,2017
Texas,98.7,2017
Utah,101.6,2017
Vermont,97.5,2017
Virginia,96.7,2017
Washington,99.8,2017
West Virginia,97.7,2017
Wisconsin,98.8,2017
Wyoming,104.3,2017
Alabama,94.1,2018
Alaska,108.0,2018
Arizona,98.9,2018
Arkansas,96.1,2018
California,98.9,2018
Colorado,101.2,2018
Connecticut,95.0,2018
Delaware,93.7,2018
Florida,95.5,2018
Georgia,94.8,2018
Hawaii,100.1,2018
Idaho,101.2,2018
Illinois,96.8,2018
Indiana,97.1,2018
Iowa,98.3,2018
Kansas,99.2,2018
Kentucky,96.9,2018
Louisiana,95.5,2018
Maine,96.1,2018
Maryland,94.2,2018
Massachusetts,94.4,2018
Michigan,97.2,2018
Minnesota,99.2,2018
Mississippi,94.0,2018
Missouri,96.2,2018
Montana,101.4,2018
Nebraska,99.3,2018
Nevada,100.7,2018
New Hampshire,97.4,2018
New Jersey,95.4,2018
New Mexico,98.5,2018
New York,94.4,2018
North Carolina,94.8,2018
North Dakota,106.1,2018
Ohio,96.2,2018
Oklahoma,97.8,2018
Oregon,98.5,2018
Pennsylvania,96.0,2018
Rhode Island,95.3,2018
South Carolina,94.4,2018
South Dakota,101.9,2018
Tennessee,95.2,2018
Texas,98.6,2018
Utah,101.5,2018
Vermont,96.8,2018
Virginia,96.9,2018
Washington,100.0,2018
West Virginia,98.2,2018
Wisconsin,98.9,2018
Wyoming,102.6,2018
Alabama,93.5,2019
Alaska,108.4,2019
Arizona,99.0,2019
Arkansas,95.6,2019
California,98.8,2019
Colorado,101.8,2019
Connecticut,95.7,2019
Delaware,93.4,2019
Florida,95.6,2019
Georgia,94.9,2019
Hawaii,100.0,2019
Idaho,101.0,2019
Illinois,96.3,2019
Indiana,97.3,2019
Iowa,99.1,2019
Kansas,98.6,2019
Kentucky,96.9,2019
Louisiana,95.3,2019
Maine,95.4,2019
Maryland,93.9,2019
Massachusetts,94.3,2019
Michigan,96.9,2019
Minnesota,98.9,2019
Mississippi,93.1,2019
Missouri,96.1,2019
Montana,101.0,2019
Nebraska,99.9,2019
Nevada,100.6,2019
New Hampshire,98.0,2019
New Jersey,95.7,2019
New Mexico,97.8,2019
New York,94.5,2019
North Carolina,94.4,2019
North Dakota,103.9,2019
Ohio,96.2,2019
Oklahoma,98.4,2019
Oregon,98.2,2019
Pennsylvania,96.1,2019
Rhode Island,95.4,2019
South Carolina,93.3,2019
South Dakota,103.3,2019
Tennessee,95.1,2019
Texas,98.5,2019
Utah,101.0,2019
Vermont,98.2,2019
Virginia,97.0,2019
Washington,100.0,2019
West Virginia,97.7,2019
Wisconsin,98.7,2019
Wyoming,104.7,2019
Alabama,93.6,2020
Alaska,109.2,2020
Arizona,98.8,2020
Arkansas,96.4,2020
California,98.9,2020
Colorado,101.4,2020
Connecticut,95.2,2020
Delaware,93.6,2020
Florida,95.7,2020
Georgia,94.7,2020
Hawaii,100.6,2020
Idaho,100.6,2020
Illinois,96.6,2020
Indiana,97.2,2020
Iowa,98.7,2020
Kansas,99.4,2020
Kentucky,97.0,2020
Louisiana,95.4,2020
Maine,96.0,2020
Maryland,94.0,2020
Massachusetts,94.3,2020
Michigan,97.0,2020
Minnesota,99.2,2020
Mississippi,93.9,2020
Missouri,96.3,2020
Montana,101.2,2020
Nebraska,99.5,2020
Nevada,100.7,2020
New Hampshire,98.3,2020
New Jersey,95.5,2020
New Mexico,98.0,2020
New York,94.4,2020
North Carolina,94.7,2020
North Dakota,104.9,2020
Ohio,96.1,2020
Oklahoma,98.2,2020
Oregon,98.3,2020
Pennsylvania,96.1,2020
Rhode Island,94.7,2020
South Carolina,94.1,2020
South Dakota,101.5,2020
Tennessee,95.3,2020
Texas,98.7,2020
Utah,101.4,2020
Vermont,97.6,2020
Virginia,96.8,2020
Washington,100.1,2020
West Virginia,97.8,2020
Wisconsin,99.1,2020
Wyoming,103.9,2020
